trainer/global_step,_step,_runtime,lr,elapsed_train_steps,epoch,loss/train_step,_timestamp,acc/val,loss/val,acc/train_epoch,loss/train_epoch,acc/test,loss/test
271,271,155.60632836,5.5157902352220844e-06,272.0,0,0.5206733345985413,1736753134.9922388,,,,,,
272,272,156.0625039,5.412896825873759e-06,273.0,0,0.5372770428657532,1736753135.4480078,,,,,,
273,273,156.517944742,5.309826974553289e-06,274.0,0,0.33714473247528076,1736753135.9038105,,,,,,
274,274,156.976294882,5.206624791753711e-06,275.0,0,0.7078148126602173,1736753136.3622174,,,,,,
275,275,157.432959598,5.1033343879680615e-06,276.0,0,0.3353124260902405,1736753136.8187585,,,,,,
276,276,157.888624416,4.999999873689376e-06,277.0,0,0.527804970741272,1736753137.2742357,,,,,,
277,277,158.3443134,4.89666535941069e-06,278.0,0,0.4681994616985321,1736753137.7301574,,,,,,
278,278,158.800487042,4.7933749556250405e-06,279.0,0,0.538790762424469,1736753138.1863637,,,,,,
279,279,159.254376145,4.690173227572814e-06,280.0,0,0.4645460844039917,1736753138.6402452,,,,,,
280,280,159.711110908,4.587103376252344e-06,281.0,0,0.4339112341403961,1736753139.0969753,,,,,,
281,281,160.166350764,4.484209966904018e-06,282.0,0,0.4849697947502136,1736753139.5522387,,,,,,
282,282,160.622177652,4.381536655273521e-06,283.0,0,0.27642908692359924,1736753140.0076308,,,,,,
283,283,161.078995246,4.2791280066012405e-06,284.0,0,0.23481857776641846,1736753140.464895,,,,,,
284,284,161.536858192,4.17702722188551e-06,285.0,0,0.5377212166786194,1736753140.922673,,,,,,
285,285,161.993441575,4.0752775021246634e-06,286.0,0,0.43621590733528137,1736753141.3793664,,,,,,
286,286,162.449472492,3.973923412559088e-06,287.0,0,0.3966207206249237,1736753141.8350947,,,,,,
287,287,162.904576116,3.873007244692417e-06,288.0,0,0.3110596835613251,1736753142.2901628,,,,,,
288,288,163.359144676,3.772572654270334e-06,289.0,0,0.3116781711578369,1736753142.7449956,,,,,,
289,289,163.815206668,3.672662160170148e-06,290.0,0,0.4788950979709625,1736753143.2010894,,,,,,
290,290,164.270784119,3.573318963390193e-06,291.0,0,0.5231449007987976,1736753143.656096,,,,,,
291,291,164.725847204,3.47458490068675e-06,292.0,0,0.40513259172439575,1736753144.1116803,,,,,,
292,292,165.182157147,3.376502718310803e-06,293.0,0,0.354341596364975,1736753144.5680382,,,,,,
293,293,165.639043563,3.2791137982712826e-06,294.0,0,0.3995610177516937,1736753145.0244217,,,,,,
294,294,166.09364607,3.1824602046981454e-06,295.0,0,0.4155806303024292,1736753145.4794908,,,,,,
295,295,166.548466676,3.0865828648529714e-06,296.0,0,0.37913814187049866,1736753145.934287,,,,,,
296,296,167.00568519,2.991522933371016e-06,297.0,0,0.39132794737815857,1736753146.39106,,,,,,
297,297,167.460591616,2.8973208827665076e-06,298.0,0,0.5305377244949341,1736753146.8464184,,,,,,
298,298,167.915557491,2.80401695818e-06,299.0,0,0.5121400356292725,1736753147.3010054,,,,,,
299,299,168.371993916,2.711651404752047e-06,300.0,0,0.4476889371871948,1736753147.757538,,,,,,
300,300,168.826866204,2.6202631033811485e-06,301.0,0,0.3248230218887329,1736753148.2126505,,,,,,
301,301,169.282876336,2.529891389713157e-06,302.0,0,0.38595905900001526,1736753148.6687264,,,,,,
302,302,169.738297783,2.440574689899222e-06,303.0,0,0.38943737745285034,1736753149.1241632,,,,,,
303,303,170.19415714,2.3523514300904935e-06,304.0,0,0.3852565586566925,1736753149.57959,,,,,,
304,304,170.649516569,2.2652591269434197e-06,305.0,0,0.48333147168159485,1736753150.0350358,,,,,,
305,305,171.104916452,2.179335069740773e-06,306.0,0,0.4139538109302521,1736753150.4907625,,,,,,
306,306,171.561319687,2.0946158656443004e-06,307.0,0,0.5254632830619812,1736753150.9471812,,,,,,
307,307,172.018029446,2.011137894442072e-06,308.0,0,0.36656421422958374,1736753151.4038785,,,,,,
308,308,172.475643712,1.9289363990537822e-06,309.0,0,0.4417427182197571,1736753151.861519,,,,,,
309,309,172.93185995300001,1.8480469634596375e-06,310.0,0,0.38857439160346985,1736753152.317448,,,,,,
310,310,173.388249619,1.7685038073977921e-06,311.0,0,0.3699932396411896,1736753152.7740605,,,,,,
311,311,173.843900217,1.6903410369195626e-06,312.0,0,0.3615741729736328,1736753153.2297611,,,,,,
312,312,174.301881206,1.6135921896420768e-06,313.0,0,0.5254261493682861,1736753153.6877162,,,,,,
313,313,174.758220976,1.5382897800009232e-06,314.0,0,0.40922811627388,1736753154.1436994,,,,,,
314,314,175.214167626,1.4644660950580146e-06,315.0,0,0.3853045403957367,1736753154.5997648,,,,,,
315,315,175.671514383,1.3921527397542377e-06,316.0,0,0.26423773169517517,1736753155.0573542,,,,,,
316,316,176.128079692,1.3213804095357773e-06,317.0,0,0.44213539361953735,1736753155.513699,,,,,,
317,317,176.583605401,1.2521795724751428e-06,318.0,0,0.37436747550964355,1736753155.9694972,,,,,,
318,318,177.040021788,1.184579673463304e-06,319.0,0,0.47813212871551514,1736753156.425549,,,,,,
319,319,177.497872046,1.1186095889570424e-06,320.0,0,0.3549675941467285,1736753156.8833375,,,,,,
320,320,177.952493955,1.0542973996052751e-06,321.0,0,0.5187196731567383,1736753157.3383431,,,,,,
321,321,178.407793365,9.916708449964062e-07,322.0,0,0.46200525760650635,1736753157.793444,,,,,,
322,322,178.862674318,9.307564141636249e-07,323.0,0,0.3940415680408478,1736753158.2485428,,,,,,
323,323,179.317298288,8.71580255079607e-07,324.0,0,0.3660598695278168,1736753158.703123,,,,,,
324,324,179.77231771,8.141676062223269e-07,325.0,0,0.4659004211425781,1736753159.15793,,,,,,
325,325,180.226975721,7.585430239487323e-07,326.0,0,0.4602649211883545,1736753159.6128457,,,,,,
326,326,180.681817257,7.047302119644883e-07,327.0,0,0.22852951288223267,1736753160.0677037,,,,,,
327,327,181.137597984,6.527522486976522e-07,328.0,0,0.28258413076400757,1736753160.523489,,,,,,
328,328,181.592922544,6.026312462381611e-07,329.0,0,0.3435410261154175,1736753160.9788024,,,,,,
329,329,182.048124663,5.543886345549254e-07,330.0,0,0.432015061378479,1736753161.4339652,,,,,,
330,330,182.503004998,5.080451046524104e-07,331.0,0,0.4061555862426758,1736753161.8888776,,,,,,
331,331,182.958145039,4.6362032435354195e-07,332.0,0,0.18916825950145721,1736753162.3439772,,,,,,
332,332,183.41275813,4.211333646253479e-07,333.0,0,0.30802732706069946,1736753162.798633,,,,,,
333,333,183.868390222,3.806023300967354e-07,334.0,0,0.5133314728736877,1736753163.2542417,,,,,,
334,334,184.323038979,3.4204455801045697e-07,335.0,0,0.4472788870334625,1736753163.708883,,,,,,
335,335,184.777355641,3.0547650453627284e-07,336.0,0,0.3842221796512604,1736753164.1632092,,,,,,
336,336,185.231788681,2.7091380161436973e-07,337.0,0,0.3524036407470703,1736753164.6176398,,,,,,
337,337,185.686477259,2.383711859010873e-07,338.0,0,0.5222334861755371,1736753165.072356,,,,,,
338,338,186.141261446,2.0786258403404645e-07,339.0,0,0.340323269367218,1736753165.527146,,,,,,
339,339,186.595846107,1.7940102736702102e-07,340.0,0,0.35093361139297485,1736753165.9817646,,,,,,
340,340,187.051442886,1.529986661807925e-07,341.0,0,0.2667401432991028,1736753166.4369507,,,,,,
341,341,187.505587089,1.2866678389400477e-07,342.0,0,0.30190789699554443,1736753166.8914306,,,,,,
342,342,187.96047657,1.0641577574688199e-07,343.0,0,0.5596479773521423,1736753167.3463786,,,,,,
343,343,188.414695952,8.625513459037393e-08,344.0,0,0.2534198760986328,1736753167.8005135,,,,,,
344,344,188.869114177,6.81934864132927e-08,345.0,0,0.43240973353385925,1736753168.2549722,,,,,,
345,345,189.323923444,5.223853349889396e-08,346.0,0,0.5861170887947083,1736753168.7098143,,,,,,
346,346,189.778945279,3.8397100610154666e-08,347.0,0,0.4566058814525604,1736753169.164796,,,,,,
347,347,190.234117044,2.6675099462636354e-08,348.0,0,0.3491804301738739,1736753169.619558,,,,,,
348,348,190.689070199,1.707753582991245e-08,349.0,0,0.5447565913200378,1736753170.074906,,,,,,
349,349,191.144226403,9.60850776721145e-09,350.0,0,0.4585610032081604,1736753170.5301018,,,,,,
350,350,191.599804288,4.271208275952176e-09,351.0,0,0.5243644714355469,1736753170.98563,,,,,,
351,351,191.862690854,1.067916088892673e-09,352.0,0,0.2428731620311737,1736753171.2485542,,,,,,
351,352,200.205665237,,,0,,1736753179.5914633,0.8766000270843506,0.39840906858444214,,,,
351,353,200.208855333,,,0,,1736753179.5948036,,,0.8226444721221924,0.5986539721488953,,
352,354,211.219973183,,,1,,1736753190.6057723,,,,,0.8787999749183655,0.39387375116348267
